id;sex;age;nat;ling;rel;rel2;mother;father
1898;Male;26;Non-Swiss;Italian;Christian;Never;4;1
1899;Female;20;Non-Swiss;German;Jewish;Weekly;2;1
1900;Male;25;Swiss;German;Christian;Weekly;1;2
1901;Male;29;Non-Swiss;German;Christian;Yearly;3;1
1902;Female;25;Non-Swiss;Italian;Jewish;Weekly;5;3
1903;Male;26;Swiss;French;Christian;Monthly;1;1
1904;Male;28;Swiss;French;Other;Never;3;1
1905;Male;23;Non-Swiss;Italian;Muslim;Never;2;4
1906;Male;25;Non-Swiss;German;Christian;Monthly;4;2
1907;Female;30;Swiss;Italian;Other;Never;4;2
1908;Male;25;Non-Swiss;German;Christian;Never;3;1
1909;Male;19;Non-Swiss;Italian;Christian;Never;4;1
1910;Male;19;Non-Swiss;French;Muslim;Weekly;3;2
1911;Male;29;Swiss;German;Muslim;Monthly;1;5
1912;Female;24;Non-Swiss;German;Other;Weekly;2;4
1913;Male;22;Swiss;Italian;Muslim;Monthly;4;4
1914;Female;20;Swiss;German;Other;Weekly;3;4
1915;Female;28;Non-Swiss;German;Christian;Never;5;3
1916;Female;16;Non-Swiss;Italian;Muslim;Weekly;5;5
1917;Male;28;Non-Swiss;German;Christian;Never;1;3
1918;Male;21;Swiss;Italian;Muslim;Weekly;2;1
1919;Male;19;Swiss;German;Jewish;Never;3;3
1920;Female;27;Non-Swiss;Italian;Christian;Never;3;3
1921;Female;19;Swiss;German;Muslim;Weekly;3;1
1922;Male;29;Swiss;Italian;Other;Never;5;3
1923;Male;29;Swiss;German;Jewish;Weekly;1;1
1924;Female;20;Non-Swiss;French;Christian;Yearly;5;4
1925;Male;17;Non-Swiss;German;Muslim;Weekly;5;4
1926;Female;23;Swiss;French;Christian;Never;4;5
1927;Female;20;Non-Swiss;Italian;Other;Never;3;3
1928;Male;18;Non-Swiss;Italian;Jewish;Monthly;5;5
1929;Female;20;Swiss;French;Other;Monthly;1;5
1930;Male;27;Swiss;Italian;Muslim;Weekly;3;4
1931;Male;19;Swiss;French;Muslim;Never;1;2
1932;Female;26;Non-Swiss;French;Muslim;Weekly;5;4
1933;Male;17;Non-Swiss;Italian;Other;Monthly;4;2
1934;Female;24;Swiss;Italian;Christian;Yearly;2;1
1935;Female;29;Swiss;French;Christian;Yearly;5;3
1936;Male;24;Non-Swiss;German;Muslim;Monthly;3;2
1937;Female;17;Non-Swiss;German;Jewish;Yearly;1;2
1938;Female;24;Non-Swiss;German;Christian;Yearly;3;3
1939;Female;27;Non-Swiss;French;Jewish;Never;4;1
1940;Male;25;Non-Swiss;German;Other;Never;5;5
1941;Female;30;Non-Swiss;German;Christian;Monthly;1;2
1942;Female;16;Swiss;French;Other;Yearly;3;2
1943;Female;28;Non-Swiss;Italian;Christian;Never;2;1
1944;Female;18;Swiss;German;Christian;Monthly;2;2
1945;Female;21;Non-Swiss;French;Jewish;Yearly;1;4
1946;Male;27;Non-Swiss;German;Muslim;Never;4;3
1947;Female;24;Non-Swiss;Italian;Other;Yearly;5;4
1948;Female;22;Non-Swiss;Italian;Christian;Weekly;4;3
1949;Female;30;Non-Swiss;German;Muslim;Weekly;1;4
1950;Female;20;Swiss;French;Jewish;Yearly;1;5
1951;Female;24;Non-Swiss;French;Muslim;Weekly;2;5
1952;Male;22;Non-Swiss;German;Christian;Weekly;4;3
1953;Female;23;Swiss;German;Muslim;Weekly;5;3
1954;Female;17;Non-Swiss;Italian;Muslim;Yearly;5;1
1955;Female;28;Non-Swiss;Italian;Other;Yearly;3;2
1956;Male;29;Swiss;French;Jewish;Never;1;4
1957;Male;22;Non-Swiss;German;Muslim;Never;4;2
1958;Female;25;Non-Swiss;German;Christian;Monthly;1;4
1959;Female;16;Swiss;Italian;Jewish;Never;1;1
1960;Male;23;Swiss;French;Jewish;Yearly;4;3
1961;Female;27;Non-Swiss;Italian;Jewish;Never;2;3
1962;Female;28;Non-Swiss;Italian;Muslim;Weekly;4;3
1963;Male;18;Non-Swiss;German;Christian;Never;3;2
1964;Female;16;Non-Swiss;Italian;Other;Monthly;5;2
1965;Female;30;Non-Swiss;French;Muslim;Never;3;2
1966;Male;29;Swiss;German;Christian;Never;5;4
1967;Male;20;Swiss;German;Jewish;Weekly;4;5
1968;Male;17;Swiss;German;Christian;Monthly;3;5
1969;Male;23;Swiss;French;Other;Never;2;5
1970;Female;26;Non-Swiss;German;Jewish;Weekly;5;2
1971;Male;23;Non-Swiss;German;Jewish;Yearly;3;1
1972;Male;23;Swiss;German;Other;Never;1;4
1973;Female;20;Swiss;French;Other;Yearly;4;3
1974;Male;17;Swiss;French;Jewish;Yearly;5;5
1975;Male;18;Swiss;Italian;Jewish;Weekly;4;5
1976;Female;24;Non-Swiss;French;Other;Monthly;3;5
1977;Male;18;Non-Swiss;French;Christian;Never;2;1
1978;Female;21;Swiss;Italian;Christian;Weekly;5;4
1979;Male;17;Non-Swiss;Italian;Christian;Weekly;4;4
1980;Male;29;Swiss;French;Jewish;Monthly;5;4
1981;Male;20;Non-Swiss;French;Jewish;Weekly;3;4
1982;Male;23;Swiss;Italian;Christian;Monthly;4;1
1983;Female;26;Swiss;Italian;Other;Monthly;4;3
1984;Female;27;Non-Swiss;Italian;Muslim;Yearly;5;4
1985;Male;20;Non-Swiss;French;Other;Monthly;1;3
1986;Male;26;Non-Swiss;French;Jewish;Weekly;2;5
1987;Male;24;Swiss;Italian;Other;Never;1;1
1988;Male;17;Non-Swiss;Italian;Other;Never;3;4
1989;Female;20;Non-Swiss;French;Christian;Monthly;1;2
1990;Male;21;Swiss;Italian;Christian;Never;4;4
1991;Female;27;Swiss;Italian;Christian;Monthly;3;5
1992;Male;17;Swiss;Italian;Other;Monthly;5;2
1993;Female;29;Non-Swiss;German;Christian;Monthly;4;2
1994;Male;24;Swiss;German;Christian;Monthly;4;3
1995;Male;20;Non-Swiss;French;Jewish;Weekly;1;4
1996;Male;21;Non-Swiss;German;Other;Yearly;3;1
1997;Male;20;Swiss;Italian;Christian;Yearly;4;5
1998;Female;18;Non-Swiss;French;Christian;Never;5;2
1999;Female;29;Non-Swiss;French;Jewish;Never;2;5
2000;Male;18;Non-Swiss;French;Muslim;Weekly;3;1
